Context: the ___ of
Words and occurrences:
  end: 149;   number: 104;   use: 104;   rest: 81;   development: 66; 
  insensitive: 1;   advantageous: 1;   alert: 1;   cops: 1;   cause: 1; 
  friendly: 1;   murderers: 1;   call: 1;   brave: 1; 

Context: , ___ you
Words and occurrences:
  if: 33;   ``: 30;   and: 20;   but: 13;   do: 11; 
  when: 10;   as: 7;   are: 6;   will: 6;   don't: 6; 
  did: 5;   or: 4;   so: 4;   thank: 4;   didn't: 4; 
  have: 3;   which: 3;   that: 3;   where: 3;   what: 3; 
  aren't: 3;   could: 3;   would: 3;   whether: 2;   ': 2; 
  maybe: 2;   since: 2;   won't: 2;   can: 2;   like: 2; 
  because: 2;   1960: 1;   be: 1;   calling: 1;   believe: 1; 
  tell: 1;   until: 1;   whatever: 1;   interest: 1;   usually: 1; 
  perhaps: 1;   all: 1;   after: 1;   well: 1;   seeing: 1; 
  seems: 1;   see: 1;   before: 1;   though: 1;   whereas: 1; 
  can't: 1;   let's: 1;   blast: 1;   just: 1;   damn: 1; 
  ain't: 1;   while: 1;   told: 1;   should: 1;   for: 1; 
  weren't: 1;   there's: 1;   wherever: 1;   riddling: 1; 

Context: your ___ ''
Words and occurrences:
  fire: 3;   name: 2;   age: 2;   business: 2;   ranch: 2; 
  honor: 1;   future: 1;   trespasses: 1;   disposal: 1;   ear-muffs: 1; 
  baby: 1;   growth: 1;   attitude: 1;   bottom: 1;   committee: 1; 
  heads: 1;   stuff: 1;   prudence: 1;   neighbors: 1;   gun: 1; 
  a.m.a.: 1;   hands: 1;   work: 1;   answer: 1;   decision: 1; 
  countenance: 1;   pa: 1;   car: 1;   brains: 1;   coffee: 1; 
  mind: 1;   head: 1;   witness: 1;   mark: 1;   choice: 1; 
  dress: 1;   office: 1;   face: 1;   leg: 1;   beer: 1; 
  pick: 1;   throat: 1;   bath: 1;   ownself: 1;   problems: 1; 
  place: 1;   service: 1;   assets: 1;   scarf: 1;   pardon: 1; 
  word: 1;   shirt: 1;   shame: 1;   lodges: 1;   hovel: 1; 
  brain: 1;   clothes: 1;   period: 1;   teeth: 1;   onion: 1; 
  cold: 1;   alley: 1;   alligator: 1;   time: 1; 

Context: to ___ all
Words and occurrences:
  know: 4;   see: 4;   get: 3;   take: 3;   spend: 2; 
  destroy: 2;   do: 2;   make: 2;   include: 2;   them: 2; 
  devote: 1;   owners: 1;   welcome: 1;   convert: 1;   answer: 1; 
  pay: 1;   fulfill: 1;   be: 1;   pastel: 1;   record: 1; 
  stop: 1;   suppress: 1;   come: 1;   please: 1;   enjoy: 1; 
  throw: 1;   involve: 1;   sail: 1;   we'uns: 1;   change: 1; 
  her: 1;   almost: 1;   safeguard: 1;   stratify: 1;   enlist: 1; 
  discover: 1;   experience: 1;   banish: 1;   intercept: 1;   us: 1; 
  summon: 1;   ``: 1;   omit: 1;   assist: 1;   virtually: 1; 
  acquire: 1;   administer: 1;   escape: 1;   satisfy: 1;   reach: 1; 
  seek: 1;   practically: 1;   ship: 1;   squeeze: 1;   ceiling: 1; 
  cherish: 1;   re-examine: 1;   confess: 1;   it: 1;   explode: 1; 
  think: 1;   eat: 1;   read: 1;   close: 1; 

Context: the ___ before
Words and occurrences:
  night: 10;   day: 7;   year: 4;   theory: 3;   days: 2; 
  scene: 2;   ground: 2;   house: 2;   proceedings: 2;   street: 2; 
  matter: 1;   game: 1;   way: 1;   groove: 1;   month: 1; 
  role: 1;   committee: 1;   week: 1;   lake: 1;   springtime: 1; 
  components: 1;   chamber: 1;   fibers: 1;   floor: 1;   engine: 1; 
  other: 1;   strait: 1;   afternoon: 1;   a.l.a.m.: 1;   decades: 1; 
  question: 1;   estate: 1;   west: 1;   bank: 1;   enclosure: 1; 
  issues: 1;   statement: 1;   tube: 1;   dust: 1;   titer: 1; 
  period: 1;   aegean: 1;   coating: 1;   vehicle: 1;   books: 1; 
  mirror: 1;   dish: 1;   persons: 1;   car: 1;   safe: 1; 
  desk: 1;   spring: 1;   attack: 1;   counter: 1;   hall: 1; 
  shoulder: 1;   target: 1;   bedroom: 1;   island: 1;   same: 1; 
  bell: 1;   box: 1;   snake: 1;   one: 1; 

Context: all ___ of
Words and occurrences:
  kinds: 12;   sorts: 5;   manner: 5;   forms: 5;   phases: 4; 
  types: 4;   three: 3;   ,: 3;   parts: 3;   aspects: 3; 
  branches: 2;   members: 2;   sense: 2;   because: 2;   are: 1; 
  translations: 1;   media: 1;   sectors: 1;   basically: 1;   polemic: 1; 
  varieties: 1;   seasons: 1;   times: 1;   concepts: 1;   conditions: 1; 
  bodies: 1;   grades: 1;   estimates: 1;   laws: 1;   evidence: 1; 
  costs: 1;   realms: 1;   action: 1;   aware: 1;   regions: 1; 
  people: 1;   convocations: 1;   perceptions: 1;   chance: 1;   areas: 1; 
  evidences: 1;   critics: 1;   composed: 1;   segments: 1;   levels: 1; 
  citizens: 1;   claimants: 1;   questions: 1;   items: 1;   fields: 1; 
  methods: 1;   species: 1;   four: 1;   problems: 1;   values: 1; 
  curves: 1;   discussion: 1;   determinants: 1;   possibility: 1;   pairs: 1; 
  men: 1;   lines: 1;   capable: 1;   thought: 1; 

Context: was ___ from
Words and occurrences:
  far: 5;   derived: 5;   graduated: 3;   different: 3;   made: 3; 
  gone: 3;   passing: 2;   saved: 2;   suffering: 2;   excluded: 2; 
  calculated: 2;   obtained: 2;   formed: 1;   timed: 1;   administered: 1; 
  up: 1;   provided: 1;   flying: 1;   rescued: 1;   omitted: 1; 
  dropped: 1;   retrieved: 1;   cut: 1;   fresh: 1;   composed: 1; 
  relaying: 1;   transformed: 1;   clear: 1;   emerging: 1;   removed: 1; 
  descended: 1;   needed: 1;   matriculated: 1;   increased: 1;   upped: 1; 
  changed: 1;   withheld: 1;   observed: 1;   taken: 1;   af: 1; 
  precipitated: 1;   disseminated: 1;   conducted: 1;   isolated: 1;   evident: 1; 
  deviant: 1;   adapted: 1;   produced: 1;   reduced: 1;   evolved: 1; 
  transferred: 1;   created: 1;   left: 1;   discharged: 1;   reading: 1; 
  lost: 1;   dripping: 1;   doomed: 1;   coming: 1;   ,: 1; 
  one: 1;   miles: 1;   strictly: 1;   flushed: 1; 

Context: about ___ ,
Words and occurrences:
  it: 22;   her: 6;   them: 5;   himself: 3;   you: 3; 
  sixty: 3;   him: 2;   things: 2;   kafka: 2;   art: 1; 
  autism: 1;   liberace: 1;   450,000: 1;   training: 1;   4:30: 1; 
  groups: 1;   itself: 1;   probabilities: 1;   batista: 1;   $20: 1; 
  screens: 1;   anything: 1;   bridget: 1;   work: 1;   law: 1; 
  events: 1;   steichen: 1;   burma: 1;   massachusetts: 1;   350: 1; 
  1565: 1;   lightfoot: 1;   science: 1;   dystopias: 1;   pacifism: 1; 
  musicians: 1;   1912: 1;   1965: 1;   9': 1;   18'.5: 1; 
  af: 1;   1700: 1;   tone: 1;   armed: 1;   smoking: 1; 
  something: 1;   minerva: 1;   whom: 1;   me: 1;   needham: 1; 
  21: 1;   that: 1;   lewis: 1;   $125: 1;   brenner: 1; 
  30: 1;   kizzie: 1;   gunny: 1;   triplets: 1;   hetty: 1; 
  charles: 1;   canada: 1;   edythe: 1;   animals: 1; 

Context: than ___ ,
Words and occurrences:
  that: 4;   theirs: 3;   not: 2;   one: 2;   newton's: 2; 
  she: 2;   myself: 2;   anything: 2;   before: 2;   stanley: 2; 
  once: 2;   good: 1;   wonderful: 1;   individually: 1;   scholars: 1; 
  60-1: 1;   sweet: 1;   gravitation: 1;   two: 1;   shelter: 1; 
  weak: 1;   $50: 1;   plastic: 1;   anti-semitism: 1;   methods: 1; 
  ours: 1;   elsewhere: 1;   others: 1;   hamilton: 1;   jefferson: 1; 
  chosen: 1;   states: 1;   parts: 1;   thompson: 1;   french: 1; 
  tom: 1;   grumble: 1;   harry: 1;   $1,000: 1;   december: 1; 
  $1: 1;   special: 1;   honeybees: 1;   normal: 1;   passive: 1; 
  another: 1;   boys: 1;   braque's: 1;   fromm's: 1;   widespread: 1; 
  theme: 1;   temperature: 1;   freezing: 1;   canning: 1;   wool: 1; 
  himself: 1;   english: 1;   half-drunk: 1;   prayer: 1;   poetic: 1; 
  saw: 1;   owen: 1;   quint: 1;   gracious: 1; 

Context: the ___ itself
Words and occurrences:
  house: 3;   heart: 3;   system: 2;   bridge: 2;   form: 2; 
  pain: 2;   apartment: 2;   university: 1;   teaching: 1;   auction: 1; 
  issue: 1;   dialogue: 1;   drama: 1;   program: 1;   bomb: 1; 
  record: 1;   music: 1;   square: 1;   obelisk: 1;   well: 1; 
  site: 1;   team: 1;   push-up: 1;   transducer: 1;   copy: 1; 
  trial: 1;   wine: 1;   eye: 1;   reel: 1;   film: 1; 
  work: 1;   community: 1;   crisis: 1;   novel: 1;   revolution: 1; 
  poem: 1;   art: 1;   army: 1;   attempt: 1;   town: 1; 
  railroad: 1;   question: 1;   problem: 1;   arc: 1;   nest: 1; 
  vertex: 1;   line: 1;   government: 1;   consultation: 1;   objection: 1; 
  subject: 1;   language: 1;   area: 1;   earth: 1;   church: 1; 
  city: 1;   marble: 1;   galaxy: 1;   secret: 1;   hall: 1; 
  staircase: 1;   road: 1;   car: 1;   dive: 1; 

Context: '' ___ .
Words and occurrences:
  ): 6;   long: 5;   thickness: 4;   him: 2;   pieces: 2; 
  correctly: 1;   again: 1;   faculty: 1;   speech: 1;   competitively: 1; 
  vote: 1;   abroad: 1;   town: 1;   herein: 1;   records: 1; 
  religion: 1;   space: 1;   neighborhoods: 1;   airfields: 1;   widths: 1; 
  sq.: 1;   members: 1;   thick: 1;   section: 1;   type: 1; 
  machine: 1;   'em: 1;   colonialism: 1;   inspired: 1;   order: 1; 
  country: 1;   carelessly: 1;   plantation: 1;   heights: 1;   law: 1; 
  things: 1;   baer: 1;   column: 1;   letter: 1;   values: 1; 
  orientation: 1;   interpretation: 1;   theory: 1;   position: 1;   music: 1; 
  overnight: 1;   demonstrates: 1;   material: 1;   experience: 1;   factor: 1; 
  reaction: 1;   transactions: 1;   itself: 1;   result: 1;   mold: 1; 
  costs: 1;   suggestion: 1;   answer: 1;   etcetera: 1;   being: 1; 
  checks: 1;   gathering: 1;   --: 1;   movie-goer: 1; 

Context: some ___ of
Words and occurrences:
  kind: 21;   sort: 17;   form: 9;   idea: 8;   members: 5; 
  degree: 3;   way: 2;   types: 2;   combination: 2;   system: 2; 
  forms: 2;   measure: 2;   areas: 2;   part: 2;   portion: 1; 
  stage: 1;   difference: 1;   word: 1;   parts: 1;   criticism: 1; 
  calls: 1;   law: 1;   risk: 1;   aspects: 1;   hope: 1; 
  30: 1;   feature: 1;   periods: 1;   ideas: 1;   loss: 1; 
  kinds: 1;   lyrics: 1;   revelation: 1;   one: 1;   code: 1; 
  variety: 1;   160: 1;   study: 1;   phase: 1;   division: 1; 
  spread: 1;   atrophy: 1;   neighborhood: 1;   component: 1;   relief: 1; 
  aspect: 1;   bit: 1;   rebuilding: 1;   stretching: 1;   mention: 1; 
  discussion: 1;   amplification: 1;   limitations: 1;   switching: 1;   morsel: 1; 
  depravity: 1;   scent: 1;   thousands: 1;   sheets: 1;   call: 1; 
  ,: 1;   teacher: 1;   despot: 1; 

Context: its ___ in
Words and occurrences:
  counterpart: 3;   beginning: 3;   strength: 2;   side: 2;   appearance: 2; 
  position: 2;   practices: 1;   fate: 1;   origin: 1;   completion: 1; 
  belief: 1;   program: 1;   presentation: 1;   independence: 1;   founding: 1; 
  head: 1;   power: 1;   effect: 1;   labor: 1;   death: 1; 
  bets: 1;   kind: 1;   leaders: 1;   match: 1;   flowering: 1; 
  location: 1;   area: 1;   strategy: 1;   facility: 1;   history: 1; 
  heritage: 1;   usefulness: 1;   mark: 1;   cultivation: 1;   crest: 1; 
  body: 1;   ratification: 1;   positions: 1;   problem: 1;   deficiencies: 1; 
  manifestation: 1;   climax: 1;   influence: 1;   commander: 1;   detractors: 1; 
  wrinkles: 1;   activities: 1;   affairs: 1;   inception: 1;   memorandum: 1; 
  plant: 1;   freedom: 1;   concentration: 1;   absence: 1;   object: 1; 
  sincerity: 1;   origins: 1;   properties: 1;   uses: 1;   acquiescence: 1; 
  texture: 1;   life: 1;   headwaters: 1; 

Context: so ___ ,
Words and occurrences:
  '': 6;   far: 5;   on: 5;   much: 4;   that: 4; 
  beautiful: 3;   desired: 2;   closely: 2;   long: 2;   simple: 2; 
  soon: 2;   casually: 2;   quiet: 1;   slow: 1;   encouraging: 1; 
  frustrating: 1;   varied: 1;   doing: 1;   useful: 1;   good: 1; 
  gay: 1;   fashionable: 1;   great: 1;   freely: 1;   tall: 1; 
  successfully: 1;   too: 1;   merry: 1;   spirited: 1;   fosdick: 1; 
  ago: 1;   complicated: 1;   and: 1;   fast: 1;   severe: 1; 
  perfect: 1;   af: 1;   inclined: 1;   thick: 1;   broad: 1; 
  disposed: 1;   instructed: 1;   desirable: 1;   lusty: 1;   favored: 1; 
  young: 1;   intricate: 1;   uninvited: 1;   desperately: 1;   ): 1; 
  definite: 1;   valiant: 1;   hard: 1;   well: 1;   late: 1; 
  sadly: 1;   pale: 1;   cool: 1;   sweetly: 1;   formidable: 1; 
  demanding: 1;   malign: 1;   vindictive: 1; 

Context: my ___ ''
Words and occurrences:
  life: 3;   god: 3;   best: 2;   father: 2;   son: 2; 
  pocket: 2;   garden: 2;   fault: 2;   husband: 2;   client: 1; 
  payroll: 1;   neighbor: 1;   classroom: 1;   love: 1;   maryland: 1; 
  soul: 1;   light: 1;   salvation: 1;   turn: 1;   plans: 1; 
  conscience: 1;   cause: 1;   country: 1;   age: 1;   mind: 1; 
  train: 1;   job: 1;   senses: 1;   pleasure: 1;   foot: 1; 
  vitals: 1;   encouragement: 1;   pot: 1;   clothes: 1;   clotheshorse: 1; 
  present: 1;   dresser: 1;   cab: 1;   pockets: 1;   friend: 1; 
  way: 1;   boys: 1;   car: 1;   men: 1;   tim: 1; 
  brother: 1;   ward: 1;   guardian: 1;   lessons: 1;   work: 1; 
  partner: 1;   dear: 1;   place: 1;   mough: 1;   equipment: 1; 
  boy: 1;   throat: 1;   rock: 1;   stack: 1;   guest: 1; 
  business: 1;   office: 1;   release: 1; 

Context: no ___ to
Words and occurrences:
  reason: 13;   attempt: 5;   place: 5;   desire: 4;   permission: 4; 
  way: 4;   wish: 3;   exception: 3;   time: 3;   attention: 3; 
  more: 2;   effort: 2;   sense: 2;   objection: 2;   right: 2; 
  chance: 2;   hazard: 2;   resemblance: 2;   longer: 2;   harder: 2; 
  need: 2;   evidence: 2;   defense: 1;   position: 1;   objections: 1; 
  good: 1;   cost: 1;   parliament: 1;   occasion: 1;   man: 1; 
  power: 1;   limits: 1;   limit: 1;   surprise: 1;   relation: 1; 
  relationship: 1;   necessity: 1;   authority: 1;   spur: 1;   arrangements: 1; 
  company: 1;   words: 1;   slight: 1;   claims: 1;   trade: 1; 
  means: 1;   papers: 1;   permit: 1;   doubt: 1;   obligation: 1; 
  attempts: 1;   difficulty: 1;   alternative: 1;   move: 1;   reference: 1; 
  theory: 1;   circumstances: 1;   answer: 1;   problem: 1;   hole: 1; 
  novelty: 1;   business: 1;   pill: 1; 

Context: be ___ as
Words and occurrences:
  regarded: 8;   treated: 6;   viewed: 6;   considered: 6;   used: 5; 
  just: 4;   classified: 4;   described: 3;   known: 3;   recognized: 3; 
  reduced: 2;   seen: 2;   ,: 2;   accepted: 2;   shielded: 2; 
  established: 2;   interpreted: 2;   assumed: 2;   saluted: 1;   easy: 1; 
  corrected: 1;   classed: 1;   remembered: 1;   --: 1;   accelerated: 1; 
  stated: 1;   important: 1;   abandoned: 1;   accomplished: 1;   noted: 1; 
  twice: 1;   conceived: 1;   tough: 1;   spared: 1;   designated: 1; 
  reckoned: 1;   ``: 1;   mentioned: 1;   justified: 1;   meant: 1; 
  taken: 1;   judged: 1;   cautious: 1;   disguised: 1;   exercised: 1; 
  operated: 1;   entered: 1;   construed: 1;   seized: 1;   built: 1; 
  taxable: 1;   offered: 1;   secured: 1;   increased: 1;   represented: 1; 
  written: 1;   matched: 1;   limited: 1;   shown: 1;   almost: 1; 
  orlick's: 1;   pompous: 1;   cited: 1; 

Context: i ___ a
Words and occurrences:
  was: 17;   had: 16;   have: 13;   am: 13;   saw: 8; 
  got: 8;   found: 6;   made: 5;   put: 4;   took: 4; 
  know: 3;   want: 3;   received: 2;   take: 2;   think: 2; 
  waited: 2;   get: 2;   heard: 2;   felt: 2;   did: 2; 
  ,: 1;   feel: 1;   as: 1;   bought: 1;   drove: 1; 
  paid: 1;   swallow: 1;   jumped: 1;   noted: 1;   entered: 1; 
  clamped: 1;   used: 1;   hear: 1;   encountered: 1;   fed: 1; 
  filled: 1;   became: 1;   add: 1;   believe: 1;   read: 1; 
  wore: 1;   laid: 1;   asked: 1;   do: 1;   seen: 1; 
  ain't: 1;   scanned: 1;   followed: 1;   remember: 1;   suppose: 1; 
  smoked: 1;   visit: 1;   become: 1;   remembered: 1;   smiled: 1; 
  grinned: 1;   pulled: 1;   spent: 1;   killed: 1;   played: 1; 
  buy: 1;   wrote: 1;   occupied: 1; 

Context: i ___ that
Words and occurrences:
  think: 10;   believe: 9;   knew: 9;   learned: 6;   saw: 5; 
  suspect: 5;   realized: 5;   know: 5;   submit: 4;   felt: 4; 
  remember: 3;   hope: 2;   feel: 2;   found: 2;   noticed: 2; 
  doubt: 2;   suggested: 2;   find: 2;   imagine: 2;   hate: 2; 
  remembered: 2;   thought: 2;   discovered: 2;   hoped: 2;   regret: 1; 
  grant: 1;   pray: 1;   concur: 1;   calculated: 1;   came: 1; 
  became: 1;   considered: 1;   fear: 1;   claimed: 1;   mentioned: 1; 
  say: 1;   assume: 1;   at: 1;   recall: 1;   was: 1; 
  consider: 1;   smelt: 1;   love: 1;   do: 1;   gauged: 1; 
  meant: 1;   had: 1;   understand: 1;   doubted: 1;   said: 1; 
  noted: 1;   heard: 1;   realize: 1;   killed: 1;   like: 1; 
  agreed: 1;   guessed: 1;   recalled: 1;   figured: 1;   guess: 1; 
  appreciate: 1;   sensed: 1;   admit: 1; 

Context: the ___ but
Words and occurrences:
  dance: 2;   small: 2;   hospital: 1;   strange: 1;   project: 1; 
  bases: 1;   rule: 1;   indictment: 1;   income: 1;   tour: 1; 
  top: 1;   useful: 1;   past: 1;   executive: 1;   humidity: 1; 
  voting: 1;   castros: 1;   book: 1;   tart: 1;   spirit: 1; 
  third: 1;   opening: 1;   best: 1;   techniques: 1;   years: 1; 
  town: 1;   site: 1;   medium: 1;   meat: 1;   back: 1; 
  work: 1;   outcome: 1;   architect: 1;   fascinating: 1;   direction: 1; 
  house: 1;   wherefores: 1;   conquest: 1;   greatest: 1;   agencies: 1; 
  curriculum: 1;   expanding: 1;   coolant: 1;   conception: 1;   market: 1; 
  respondent: 1;   slaves: 1;   scene: 1;   plain: 1;   preparation: 1; 
  study: 1;   truth: 1;   snoring: 1;   outside: 1;   room: 1; 
  silent: 1;   eyelets: 1;   woods: 1;   doctor: 1;   ball: 1; 
  girl: 1;   whiskey: 1;   idol: 1; 

Context: she ___ .
Words and occurrences:
  said: 42;   was: 10;   thought: 6;   asked: 4;   did: 3; 
  smiled: 3;   replied: 3;   answered: 3;   gushed: 2;   died: 2; 
  decided: 2;   had: 2;   announced: 2;   wanted: 2;   added: 2; 
  reminisces: 1;   carried: 1;   demanded: 1;   claims: 1;   ran: 1; 
  charged: 1;   lives: 1;   preferred: 1;   served: 1;   left: 1; 
  rebutted: 1;   ate: 1;   exclaimed: 1;   wailed: 1;   bent: 1; 
  hadn't: 1;   laughed: 1;   remarried: 1;   pleased: 1;   looked: 1; 
  breathed: 1;   passed: 1;   snapped: 1;   yelped: 1;   paused: 1; 
  couldn't: 1;   began: 1;   insisted: 1;   scoffed: 1;   repeated: 1; 
  begged: 1;   could: 1;   remonstrated: 1;   loved: 1;   frowned: 1; 
  muttered: 1;   meant: 1;   brought: 1;   knew: 1;   faltered: 1; 
  hissed: 1;   spoke: 1;   shrugged: 1;   remarked: 1;   didn't: 1; 
  inquired: 1;   continued: 1;   pleaded: 1; 

Context: be ___ of
Words and occurrences:
  one: 13;   part: 4;   capable: 4;   made: 4;   ashamed: 4; 
  said: 3;   that: 3;   out: 2;   baptized: 2;   ,: 2; 
  careful: 2;   accused: 2;   representative: 2;   typical: 2;   guilty: 2; 
  thought: 2;   sure: 2;   stripped: 1;   chairman: 1;   masses: 1; 
  short: 1;   shortages: 1;   more: 1;   told: 1;   trustees: 1; 
  destructive: 1;   true: 1;   problems: 1;   reminded: 1;   free: 1; 
  taken: 1;   aware: 1;   mindful: 1;   areas: 1;   war: 1; 
  premieres: 1;   primarily: 1;   expected: 1;   productive: 1;   afraid: 1; 
  those: 1;   supporters: 1;   known: 1;   disapproved: 1;   conceived: 1; 
  shipments: 1;   constructed: 1;   kept: 1;   composed: 1;   independent: 1; 
  full: 1;   unaware: 1;   functions: 1;   certain: 1;   enough: 1; 
  slender: 1;   convinced: 1;   proud: 1;   plenty: 1;   positive: 1; 
  thinking: 1;   fonder: 1;   understood: 1; 

Context: ) ___ ,
Words and occurrences:
  and: 3;   numbers: 2;   allotment: 2;   residents: 2;   native: 1; 
  shea: 1;   nordmann: 1;   glimco: 1;   alex: 1;   divarco: 1; 
  gill: 1;   directorate: 1;   hitting: 1;   college: 1;   executive: 1; 
  nations: 1;   then: 1;   sin: 1;   vernon: 1;   paralanguage: 1; 
  kinesics: 1;   illusion: 1;   pursued: 1;   years: 1;   existence: 1; 
  molesworth: 1;   johnson: 1;   kempe: 1;   ravencroft: 1;   buckenham: 1; 
  baldwin: 1;   pearl: 1;   '': 1;   situs: 1;   means: 1; 
  above: 1;   ): 1;   shown: 1;   research: 1;   need: 1; 
  big-game: 1;   quicker: 1;   band: 1;   fractionation: 1;   increases: 1; 
  giants: 1;   shows: 1;   meters: 1;   treatments: 1;   af: 1; 
  indicate: 1;   indicated: 1;   surface: 1;   air: 1;   mines: 1; 
  submarine: 1;   enzymes: 1;   insects: 1;   sprouting: 1;   is: 1; 
  membrane: 1;   well: 1;   day: 1; 

Context: he ___ and
Words and occurrences:
  turned: 6;   was: 5;   collapsed: 3;   stopped: 3;   can: 2; 
  said: 2;   nodded: 2;   plays: 1;   batted: 1;   liked: 1; 
  served: 1;   pushes: 1;   --: 1;   flounders: 1;   fought: 1; 
  knows: 1;   reasoned: 1;   lies: 1;   himself: 1;   remembers: 1; 
  suddenly: 1;   praised: 1;   awoke: 1;   reviews: 1;   whirled: 1; 
  cursed: 1;   glued: 1;   smiled: 1;   ,: 1;   prayed: 1; 
  slipped: 1;   remembered: 1;   read: 1;   rose: 1;   looked: 1; 
  paused: 1;   relaxed: 1;   could: 1;   drank: 1;   grinned: 1; 
  grokked: 1;   stumbled: 1;   sat: 1;   recovered: 1;   lived: 1; 
  accused: 1;   created: 1;   entered: 1;   moaned: 1;   calmly: 1; 
  sighed: 1;   scrambled: 1;   sniffed: 1;   strained: 1;   chuckled: 1; 
  shook: 1;   laughed: 1;   is: 1;   ranted: 1;   lurched: 1; 
  co-operate: 1;   stiffened: 1;   encountered: 1; 

Context: little ___ ,
Words and occurrences:
  rock: 2;   longer: 2;   while: 2;   more: 2;   damage: 1; 
  car: 1;   war: 1;   chilly: 1;   demonstration: 1;   guidance: 1; 
  heels: 1;   man: 1;   piece: 1;   fruit: 1;   plants: 1; 
  stove: 1;   world: 1;   land: 1;   bay: 1;   hell: 1; 
  horn: 1;   props: 1;   mustache: 1;   jack: 1;   dogs: 1; 
  analysis: 1;   later: 1;   esther: 1;   patience: 1;   tabernacles: 1; 
  money: 1;   lower: 1;   vacation: 1;   ones: 1;   sadly: 1; 
  plot: 1;   songs: 1;   operetta: 1;   house: 1;   distance: 1; 
  deal: 1;   argument: 1;   late: 1;   perplexed: 1;   pertinence: 1; 
  table: 1;   duller: 1;   sick: 1;   elena: 1;   reckless: 1; 
  joke: 1;   thing: 1;   balls: 1;   bit: 1;   nervously: 1; 
  wildly: 1;   brute: 1;   beast: 1;   theater: 1;   dream: 1; 
  help: 1;   home: 1;   lawn: 1; 

Context: his ___ had
Words and occurrences:
  wife: 5;   superiors: 3;   voice: 3;   neighbors: 2;   parents: 2; 
  emotions: 2;   work: 2;   father: 2;   heart: 2;   mind: 2; 
  shout: 2;   son: 2;   brother: 1;   province: 1;   policies: 1; 
  class: 1;   frame: 1;   gunners: 1;   grades: 1;   house: 1; 
  objective: 1;   highness: 1;   mother: 1;   mate: 1;   predecessors: 1; 
  letter: 1;   wrestlings: 1;   running: 1;   age: 1;   audience: 1; 
  income: 1;   disciples: 1;   money: 1;   costs: 1;   friend: 1; 
  arrest: 1;   self-destruction: 1;   jaw: 1;   fears: 1;   arm: 1; 
  name: 1;   life: 1;   eye: 1;   tenants: 1;   hair: 1; 
  salary: 1;   rage: 1;   household: 1;   visitors: 1;   hopes: 1; 
  land: 1;   loot: 1;   shoulder: 1;   hand: 1;   shot: 1; 
  packet: 1;   lawyer: 1;   luck: 1;   doctor: 1;   bedroom: 1; 
  murders: 1;   manhood: 1;   eyes: 1; 

Context: , ___ has
Words and occurrences:
  who: 23;   it: 22;   he: 20;   and: 12;   which: 11; 
  there: 7;   but: 4;   one: 4;   as: 3;   ``: 2; 
  nor: 2;   she: 2;   science: 2;   nationalism: 2;   explanation: 1; 
  palmer: 1;   mantle: 1;   headquarters: 1;   also: 1;   carvey: 1; 
  yours: 1;   ronnie: 1;   ouray: 1;   montgomery: 1;   india: 1; 
  this: 1;   wesleyan: 1;   talent: 1;   1:59.3: 1;   2:01.1: 1; 
  2:04: 1;   kodiak: 1;   mass.: 1;   mason: 1;   dance: 1; 
  price-consciousness: 1;   talk: 1;   coombs: 1;   erikson: 1;   art: 1; 
  holmes: 1;   atlas: 1;   america: 1;   mercer: 1;   patchen: 1; 
  petitioner: 1;   land: 1;   carleton: 1;   1960: 1;   venus: 1; 
  miller: 1;   religion: 1;   on: 1;   swadesh: 1;   possible: 1; 
  poland: 1;   congress: 1;   philosophy: 1;   hardy: 1;   each: 1; 
  growth: 1;   so: 1; 

Context: , ___ would
Words and occurrences:
  he: 49;   it: 42;   she: 24;   they: 20;   which: 14; 
  i: 14;   who: 10;   and: 9;   we: 8;   there: 8; 
  one: 6;   but: 5;   you: 5;   what: 4;   ``: 3; 
  as: 3;   or: 3;   this: 2;   fogg: 2;   all: 2; 
  mama: 2;   nor: 2;   helva: 2;   retailers: 1;   $26,000,000: 1; 
  davis: 1;   maris: 1;   mantle: 1;   elections: 1;   adam: 1; 
  mobs: 1;   why: 1;   experimenters: 1;   how: 1;   freedom: 1; 
  that: 1;   these: 1;   grace: 1;   papa: 1;   plato: 1; 
  patchen: 1;   submarines: 1;   micrometeorites: 1;   presumably: 1;   so: 1; 
  kate: 1;   eileen: 1;   someone: 1;   lucien: 1;   holden: 1; 
  willings: 1;   housewives: 1;   killpath: 1;   some: 1;   handley: 1; 
  donovan: 1;   feathertop: 1;   nobody: 1;   wally: 1;   nothing: 1; 
  dolores: 1;   america: 1; 

Context: , ___ )
Words and occurrences:
  1960: 12;   1958: 9;   etc.: 5;   1961: 4;   24: 4; 
  1959: 4;   1955: 3;   1956: 3;   1954: 3;   respectively: 2; 
  mass.: 2;   stations: 2;   1950: 2;   1957: 2;   tex.: 1; 
  ore.: 1;   fifth: 1;   n.d.: 1;   del.: 1;   23: 1; 
  $4.98: 1;   dexedrine: 1;   37: 1;   35: 1;   bottom: 1; 
  1813: 1;   1915: 1;   1923: 1;   societal: 1;   leverkuhn: 1; 
  43: 1;   434: 1;   either: 1;   dogma: 1;   1:218: 1; 
  3:300: 1;   c: 1;   22: 1;   15: 1;   10: 1; 
  18: 1;   19: 1;   '31: 1;   '54: 1;   '38: 1; 
